TThree20UI
v7
r0
t310529213.970621
cCheck dependencies

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
s310528457.018213
e310528457.026620
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h
xHeaders/TTNavigationController.h
lSLF07#2@37"Copy Headers/TTNavigationController.h310528457#310528457#0(0"0(0#0#101"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTNavigationController.h8684400288#596"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTNavigationController.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
s310528457.007273
e310528457.026373
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h
xHeaders/TTNavigator.h
lSLF07#2@26"Copy Headers/TTNavigator.h310528457#310528457#0(0"0(0#0#90"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTNavigator.h8685545120#585"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTNavigator.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h Headers/TTPageControl.h
s310528456.546120
e310528456.581341
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h
xHeaders/TTPageControl.h
lSLF07#2@28"Copy Headers/TTPageControl.h310528456#310528456#0(0"0(0#0#92"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPageControl.h8682401664#587"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPageControl.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h Headers/TTPhoto.h
s310528456.548925
e310528456.578846
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h
xHeaders/TTPhoto.h
lSLF07#2@22"Copy Headers/TTPhoto.h310528456#310528456#0(0"0(0#0#86"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhoto.h8690652640#581"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhoto.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h Headers/TTPhotoSource.h
s310528456.551410
e310528456.593441
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h
xHeaders/TTPhotoSource.h
lSLF07#2@28"Copy Headers/TTPhotoSource.h310528456#310528456#0(0"0(0#0#92"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoSource.h8694424544#587"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoSource.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h Headers/TTPhotoVersion.h
s310528456.554489
e310528456.604498
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h
xHeaders/TTPhotoVersion.h
lSLF07#2@29"Copy Headers/TTPhotoVersion.h310528456#310528456#0(0"0(0#0#93"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoVersion.h8671579936#588"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoVersion.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h Headers/TTPhotoView.h
s310528456.556709
e310528456.598701
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h
xHeaders/TTPhotoView.h
lSLF07#2@26"Copy Headers/TTPhotoView.h310528456#310528456#0(0"0(0#0#90"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoView.h8683790752#585"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoView.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h Headers/TTPhotoViewController.h
s310528456.559477
e310528456.606782
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h
xHeaders/TTPhotoViewController.h
lSLF07#2@36"Copy Headers/TTPhotoViewController.h310528456#310528456#0(0"0(0#0#100"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoViewController.h8662793984#595"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPhotoViewController.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h Headers/TTPickerTextField.h
s310528456.578945
e310528456.606664
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h
xHeaders/TTPickerTextField.h
lSLF07#2@32"Copy Headers/TTPickerTextField.h310528456#310528456#0(0"0(0#0#96"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerTextField.h8687553376#591"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerTextField.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h Headers/TTPickerTextFieldDelegate.h
s310528456.581425
e310528456.616321
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h
xHeaders/TTPickerTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTPickerTextFieldDelegate.h310528456#310528456#0(0"0(0#0#104"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h8662845984#599"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h Headers/TTPickerViewCell.h
s310528456.583907
e310528456.614215
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h
xHeaders/TTPickerViewCell.h
lSLF07#2@31"Copy Headers/TTPickerViewCell.h310528456#310528456#0(0"0(0#0#95"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerViewCell.h8687773792#590"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPickerViewCell.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h Headers/TTPopupViewController.h
s310528456.586615
e310528456.620233
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h
xHeaders/TTPopupViewController.h
lSLF07#2@36"Copy Headers/TTPopupViewController.h310528456#310528456#0(0"0(0#0#100"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPopupViewController.h8684659200#595"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPopupViewController.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h Headers/TTPostController.h
s310528456.588995
e310528456.616074
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h
xHeaders/TTPostController.h
lSLF07#2@31"Copy Headers/TTPostController.h310528456#310528456#0(0"0(0#0#95"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPostController.h8674202848#590"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPostController.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h Headers/TTPostControllerDelegate.h
s310528456.591164
e310528456.620068
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h
xHeaders/TTPostControllerDelegate.h
lSLF07#2@39"Copy Headers/TTPostControllerDelegate.h310528456#310528456#0(0"0(0#0#103"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPostControllerDelegate.h8655712544#598"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTPostControllerDelegate.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h Headers/TTRecursiveProgress.h
s310528456.593645
e310528456.653336
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h
xHeaders/TTRecursiveProgress.h
lSLF07#2@34"Copy Headers/TTRecursiveProgress.h310528456#310528456#0(0"0(0#0#98"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTRecursiveProgress.h8687244032#593"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTRecursiveProgress.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h Headers/TTScrollView.h
s310528456.598780
e310528456.627580
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h
xHeaders/TTScrollView.h
lSLF07#2@27"Copy Headers/TTScrollView.h310528456#310528456#0(0"0(0#0#91"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollView.h8683902592#586"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollView.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h Headers/TTScrollViewDataSource.h
s310528456.604613
e310528456.648973
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
xHeaders/TTScrollViewDataSource.h
lSLF07#2@37"Copy Headers/TTScrollViewDataSource.h310528456#310528456#0(0"0(0#0#101"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollViewDataSource.h8693216256#596"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollViewDataSource.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h Headers/TTScrollViewDelegate.h
s310528456.606845
e310528456.648838
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h
xHeaders/TTScrollViewDelegate.h
lSLF07#2@35"Copy Headers/TTScrollViewDelegate.h310528456#310528456#0(0"0(0#0#99"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollViewDelegate.h8685443456#594"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTScrollViewDelegate.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h Headers/TTSearchBar.h
s310528456.611677
e310528456.653551
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h
xHeaders/TTSearchBar.h
lSLF07#2@26"Copy Headers/TTSearchBar.h310528456#310528456#0(0"0(0#0#90"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchBar.h8652393472#585"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchBar.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h Headers/TTSearchDisplayController.h
s310528456.614286
e310528456.653444
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h
xHeaders/TTSearchDisplayController.h
lSLF07#2@40"Copy Headers/TTSearchDisplayController.h310528456#310528456#0(0"0(0#0#104"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchDisplayController.h8687950464#599"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchDisplayController.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h Headers/TTSearchTextField.h
s310528456.618135
e310528456.653114
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h
xHeaders/TTSearchTextField.h
lSLF07#2@32"Copy Headers/TTSearchTextField.h310528456#310528456#0(0"0(0#0#96"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchTextField.h8685989216#591"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchTextField.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h Headers/TTSearchTextFieldDelegate.h
s310528456.620294
e310528456.653225
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h
xHeaders/TTSearchTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTSearchTextFieldDelegate.h310528456#310528456#0(0"0(0#0#104"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h8688371232#599"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchTextFieldDelegate.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h Headers/TTSearchlightLabel.h
s310528456.616385
e310528456.652996
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h
xHeaders/TTSearchlightLabel.h
lSLF07#2@33"Copy Headers/TTSearchlightLabel.h310528456#310528456#0(0"0(0#0#97"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchlightLabel.h8682469184#592"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSearchlightLabel.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h Headers/TTSectionedDataSource.h
s310528456.627658
e310528456.684420
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h
xHeaders/TTSectionedDataSource.h
lSLF07#2@36"Copy Headers/TTSectionedDataSource.h310528456#310528456#0(0"0(0#0#100"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSectionedDataSource.h8673140576#595"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Headers/TTSectionedDataSource.h" "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI"0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h Headers/TTStyledTextLabel.h
s310528456.649046
e310528456.666607
r1
xCpHeader
